,Days,S,I,R
0,0,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
1,1,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
2,2,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
3,3,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
4,4,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
5,5,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
6,6,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
7,7,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
8,8,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
9,9,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
