,Days,S,I,R
0,0,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
1,1,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
2,2,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
3,3,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
4,4,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
5,5,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
6,6,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
7,7,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
8,8,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
9,9,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
