,Days,S,I,R
0,0,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
1,1,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
2,2,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
3,3,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
4,4,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
5,5,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
6,6,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
7,7,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
8,8,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
9,9,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
