,Days,S,I,R
0,0,"[5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5708. 5708. 5708. 5708. 5708. 5708.
 5708. 5708. 5704. 5702. 5702. 5697. 5696. 5695. 5695. 5695. 5694. 5686.
 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5684. 5683. 5683.]",0,
1,1,"[5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5708. 5708. 5708. 5708. 5708. 5708.
 5708. 5708. 5704. 5702. 5702. 5697. 5696. 5695. 5695. 5695. 5694. 5686.
 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5684. 5683. 5683.]",0,
2,2,"[5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5708. 5708. 5708. 5708. 5708. 5708.
 5708. 5708. 5704. 5702. 5702. 5697. 5696. 5695. 5695. 5695. 5694. 5686.
 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5684. 5683. 5683.]",0,
3,3,"[5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5708. 5708. 5708. 5708. 5708. 5708.
 5708. 5708. 5704. 5702. 5702. 5697. 5696. 5695. 5695. 5695. 5694. 5686.
 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5684. 5683. 5683.]",0,
4,4,"[5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5708. 5708. 5708. 5708. 5708. 5708.
 5708. 5708. 5704. 5702. 5702. 5697. 5696. 5695. 5695. 5695. 5694. 5686.
 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5684. 5683. 5683.]",0,
5,5,"[5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5708. 5708. 5708. 5708. 5708. 5708.
 5708. 5708. 5704. 5702. 5702. 5697. 5696. 5695. 5695. 5695. 5694. 5686.
 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5684. 5683. 5683.]",0,
6,6,"[5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5708. 5708. 5708. 5708. 5708. 5708.
 5708. 5708. 5704. 5702. 5702. 5697. 5696. 5695. 5695. 5695. 5694. 5686.
 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5684. 5683. 5683.]",0,
7,7,"[5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5708. 5708. 5708. 5708. 5708. 5708.
 5708. 5708. 5704. 5702. 5702. 5697. 5696. 5695. 5695. 5695. 5694. 5686.
 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5684. 5683. 5683.]",0,
8,8,"[5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5708. 5708. 5708. 5708. 5708. 5708.
 5708. 5708. 5704. 5702. 5702. 5697. 5696. 5695. 5695. 5695. 5694. 5686.
 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5684. 5683. 5683.]",0,
9,9,"[5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709. 5709.
 5709. 5709. 5709. 5709. 5709. 5709. 5708. 5708. 5708. 5708. 5708. 5708.
 5708. 5708. 5704. 5702. 5702. 5697. 5696. 5695. 5695. 5695. 5694. 5686.
 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5684. 5683. 5683.]",0,
