,Days,S,I,R
0,0,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
1,1,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
2,2,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
3,3,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
4,4,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
5,5,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
6,6,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
7,7,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
8,8,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
9,9,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
