,Days,S,I,R
0,0,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
1,1,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
2,2,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
3,3,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
4,4,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
5,5,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
6,6,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
7,7,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
8,8,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
9,9,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
