,Days,S,I,R
0,0,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
1,1,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
2,2,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
3,3,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
4,4,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
5,5,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
6,6,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
7,7,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
8,8,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
9,9,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
