,Days,S,I,R
0,0,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
1,1,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
2,2,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
3,3,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
4,4,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
5,5,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
6,6,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
7,7,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
8,8,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
9,9,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
