,Days,S,I,R
0,0,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
1,1,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
2,2,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
3,3,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
4,4,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
5,5,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
6,6,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
7,7,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
8,8,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
9,9,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
