,Days,S,I,R
0,0,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
1,1,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
2,2,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
3,3,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
4,4,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
5,5,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
6,6,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
7,7,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
8,8,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
9,9,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
