,Days,S,I,R
0,0,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
1,1,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
2,2,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
3,3,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
4,4,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
5,5,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
6,6,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
7,7,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
8,8,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
9,9,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
