,Days,S,I,R
0,0,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
1,1,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
2,2,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
3,3,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
4,4,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
5,5,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
6,6,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
7,7,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
8,8,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
9,9,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
