,Days,S,I,R
0,0,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
1,1,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
2,2,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
3,3,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
4,4,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
5,5,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
6,6,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
7,7,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
8,8,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
9,9,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
