,Days,S,I,R
0,0,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
1,1,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
2,2,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
3,3,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
4,4,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
5,5,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
6,6,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
7,7,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
8,8,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
9,9,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
