,Days,S,I,R
0,0,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
1,1,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
2,2,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
3,3,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
4,4,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
5,5,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
6,6,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
7,7,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
8,8,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
9,9,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
