,Days,S,I,R
0,0,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
1,1,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
2,2,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
3,3,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
4,4,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
5,5,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
6,6,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
7,7,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
8,8,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
9,9,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
