,Days,S,I,R
0,0,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
1,1,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
2,2,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
3,3,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
4,4,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
5,5,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
6,6,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
7,7,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
8,8,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
9,9,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
10,10,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
11,11,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
