,Days,S,I,R
0,0,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
1,1,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
2,2,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
3,3,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
4,4,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
5,5,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
6,6,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
7,7,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
8,8,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
9,9,"[24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087. 24087.
 24087. 24087. 24087. 24087. 24082. 24081. 24081. 24080. 24080. 24079.
 24079. 24079. 24079. 24079. 24080. 24078. 24078. 24074. 24070. 24070.
 24070. 24062. 24061. 24053. 24049. 24049. 24049. 24048. 24048. 24048.
 24038. 24038. 24036. 24034. 24025. 24025. 24022. 24022. 24019. 24019.
 24015. 24014. 24010. 24002. 23979. 23974. 23974. 23971. 23970. 23970.
 23970. 23970. 23967. 23967. 23967. 23959. 23949. 23946. 23946.]",0,
