,Days,S,I,R
0,0,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
1,1,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
2,2,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
3,3,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
4,4,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
5,5,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
6,6,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
7,7,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
8,8,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
9,9,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
