,Days,S,I,R
0,0,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
1,1,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
2,2,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
3,3,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
4,4,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
5,5,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
6,6,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
7,7,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
8,8,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
9,9,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
