,Days,S,I,R
0,0,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
1,1,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
2,2,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
3,3,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
4,4,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
5,5,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
6,6,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
7,7,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
8,8,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
9,9,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
10,10,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
11,11,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
