,Days,S,I,R
0,0,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
1,1,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
2,2,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
3,3,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
4,4,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
5,5,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
6,6,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
7,7,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
8,8,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
9,9,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
10,10,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
