,Days,S,I,R
0,0,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
1,1,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
2,2,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
3,3,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
4,4,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
5,5,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
6,6,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
7,7,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
8,8,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
9,9,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
