,Days,S,I,R
0,0,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
1,1,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
2,2,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
3,3,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
4,4,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
5,5,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
6,6,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
7,7,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
8,8,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
9,9,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
