,Days,S,I,R
0,0,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
1,1,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
2,2,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
3,3,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
4,4,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
5,5,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
6,6,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
7,7,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
8,8,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
9,9,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
