,Days,S,I,R
0,0,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
1,1,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
2,2,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
3,3,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
4,4,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
5,5,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
6,6,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
7,7,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
8,8,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
9,9,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
