,Days,S,I,R
0,0,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
1,1,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
2,2,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
3,3,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
4,4,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
5,5,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
6,6,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
7,7,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
8,8,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
9,9,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
10,10,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
11,11,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
12,12,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
13,13,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
14,14,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
15,15,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
16,16,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
17,17,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
18,18,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
19,19,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
