,Days,S,I,R
0,0,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
1,1,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
2,2,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
3,3,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
4,4,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
5,5,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
6,6,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
7,7,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
8,8,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
9,9,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
