,Days,S,I,R
0,0,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
1,1,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
2,2,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
3,3,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
4,4,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
5,5,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
6,6,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
7,7,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
8,8,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
9,9,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
