,Days,S,I,R
0,0,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
1,1,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
2,2,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
3,3,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
4,4,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
5,5,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
6,6,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
7,7,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
8,8,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
9,9,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
