,Days,S,I,R
0,0,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
1,1,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
2,2,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
3,3,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
4,4,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
5,5,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
6,6,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
7,7,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
8,8,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
9,9,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
