,Days,S,I,R
0,0,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
1,1,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
2,2,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
3,3,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
4,4,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
5,5,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
6,6,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
7,7,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
8,8,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
9,9,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
