,Days,S,I,R
0,0,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
1,1,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
2,2,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
3,3,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
4,4,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
5,5,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
6,6,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
7,7,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
8,8,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
9,9,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
