,Days,S,I,R
0,0,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
1,1,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
2,2,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
3,3,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
4,4,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
5,5,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
6,6,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
7,7,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
8,8,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
9,9,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
