,Days,S,I,R
0,0,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
1,1,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
2,2,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
3,3,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
4,4,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
5,5,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
6,6,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
7,7,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
8,8,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
9,9,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
