,Days,S,I,R
0,0,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
1,1,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
2,2,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
3,3,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
4,4,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
5,5,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
6,6,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
7,7,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
8,8,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
9,9,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
