,Days,S,I,R
0,0,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
1,1,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
2,2,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
3,3,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
4,4,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
5,5,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
6,6,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
7,7,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
8,8,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
9,9,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
