,Days,S,I,R
0,0,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
1,1,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
2,2,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
3,3,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
4,4,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
5,5,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
6,6,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
7,7,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
8,8,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
9,9,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
