,Days,S,I,R
0,0,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
1,1,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
2,2,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
3,3,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
4,4,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
5,5,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
6,6,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
7,7,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
8,8,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
9,9,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
