,Days,S,I,R
0,0,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
1,1,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
2,2,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
3,3,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
4,4,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
5,5,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
6,6,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
7,7,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
8,8,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
9,9,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
