,Days,S,I,R
0,0,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
1,1,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
2,2,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
3,3,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
4,4,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
5,5,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
6,6,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
7,7,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
8,8,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
9,9,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
