,Days,S,I,R
0,0,"[11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.]",0,
1,1,"[11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.]",0,
2,2,"[11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.]",0,
3,3,"[11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.]",0,
4,4,"[11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.]",0,
5,5,"[11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.]",0,
6,6,"[11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.]",0,
7,7,"[11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.]",0,
8,8,"[11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.]",0,
9,9,"[11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.
 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117. 11117.]",0,
