,Days,S,I,R
0,0,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
1,1,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
2,2,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
3,3,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
4,4,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
5,5,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
6,6,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
7,7,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
8,8,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
9,9,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
