,Days,S,I,R
0,0,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
1,1,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
2,2,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
3,3,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
4,4,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
5,5,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
6,6,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
7,7,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
8,8,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
9,9,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
