,Days,S,I,R
0,0,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
1,1,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
2,2,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
3,3,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
4,4,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
5,5,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
6,6,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
7,7,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
8,8,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
9,9,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
