,Days,S,I,R
0,0,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
1,1,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
2,2,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
3,3,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
4,4,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
5,5,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
6,6,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
7,7,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
8,8,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
9,9,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
