,Days,S,I,R
0,0,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
1,1,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
2,2,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
3,3,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
4,4,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
5,5,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
6,6,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
7,7,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
8,8,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
9,9,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
10,10,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
