,Days,S,I,R
0,0,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
1,1,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
2,2,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
3,3,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
4,4,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
5,5,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
6,6,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
7,7,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
8,8,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
9,9,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
10,10,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
11,11,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
12,12,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
13,13,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
14,14,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
15,15,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
