,Days,S,I,R
0,0,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
1,1,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
2,2,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
3,3,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
4,4,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
5,5,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
6,6,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
7,7,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
8,8,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
9,9,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
