,Days,S,I,R
0,0,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
1,1,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
2,2,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
3,3,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
4,4,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
5,5,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
6,6,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
7,7,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
8,8,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
9,9,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
