,Days,S,I,R
0,0,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
1,1,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
2,2,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
3,3,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
4,4,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
5,5,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
6,6,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
7,7,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
8,8,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
9,9,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
