,Days,S,I,R
0,0,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
1,1,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
2,2,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
3,3,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
4,4,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
5,5,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
6,6,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
7,7,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
8,8,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
9,9,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
