,Days,S,I,R
0,0,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
1,1,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
2,2,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
3,3,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
4,4,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
5,5,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
6,6,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
7,7,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
8,8,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
9,9,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
