,Days,S,I,R
0,0,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
1,1,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
2,2,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
3,3,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
4,4,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
5,5,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
6,6,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
7,7,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
8,8,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
9,9,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
