,Days,S,I,R
0,0,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
1,1,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
2,2,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
3,3,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
4,4,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
5,5,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
6,6,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
7,7,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
8,8,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
9,9,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
