,Days,S,I,R
0,0,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
1,1,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
2,2,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
3,3,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
4,4,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
5,5,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
6,6,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
7,7,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
8,8,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
9,9,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
