,Days,S,I,R
0,0,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
1,1,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
2,2,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
3,3,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
4,4,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
5,5,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
6,6,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
7,7,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
8,8,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
9,9,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
