,Days,S,I,R
0,0,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
1,1,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
2,2,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
3,3,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
4,4,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
5,5,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
6,6,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
7,7,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
8,8,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
9,9,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
