,Days,S,I,R
0,0,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
1,1,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
2,2,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
3,3,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
4,4,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
5,5,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
6,6,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
7,7,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
8,8,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
9,9,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
