,Days,S,I,R
0,0,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
1,1,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
2,2,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
3,3,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
4,4,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
5,5,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
6,6,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
7,7,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
8,8,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
9,9,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
10,10,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
11,11,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
