,Days,S,I,R
0,0,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
1,1,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
2,2,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
3,3,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
4,4,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
5,5,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
6,6,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
7,7,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
8,8,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
9,9,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
