,Days,S,I,R
0,0,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
1,1,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
2,2,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
3,3,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
4,4,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
5,5,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
6,6,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
7,7,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
8,8,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
9,9,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
