,Days,S,I,R
0,0,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
1,1,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
2,2,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
3,3,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
4,4,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
5,5,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
6,6,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
7,7,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
8,8,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
9,9,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
