,Days,S,I,R
0,0,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
1,1,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
2,2,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
3,3,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
4,4,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
5,5,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
6,6,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
7,7,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
8,8,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
9,9,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
